net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	134	130
	128	125
	130	126
	131	127
	134	130
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	53	47
	54	48
	56	49
	58	50
	59	51
	60	52
	61	53
	63	57
	64	61
	66	64
	68	65
	69	66
	70	67
	74	71
	75	72
	77	75
	78	76
	82	80
	83	81
	85	83
	87	85
	90	88
	95	93
	96	94
	99	97
	100	98
	103	101
	104	102
	106	105
	107	106
	108	107
	112	111
	114	112
	116	113
	117	114
	121	118
	122	119
	125	122
	126	123
	127	124
net/minecraft/component/type/AttributeModifierSlot	63	62
	36	35
	37	36
	38	37
	39	38
	42	41
	43	42
	14	14
	46	45
	47	46
	48	47
	17	17
	49	48
	50	49
	51	50
	52	51
	53	52
	26	26
	59	58
	29	29
	63	62
net/minecraft/item/SmithingTemplateItem	111	171
	65	103
	70	114
	74	119
	78	131
	83	144
	88	149
	90	150
	91	151
	92	152
	93	153
	94	154
	95	155
	96	156
	99	159
	103	163
	107	167
	111	171
	50	80
	52	81
	53	82
	54	83
	55	84
	56	85
	57	86
	58	87
	61	91
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	84	82
	64	60
	65	61
	68	65
	69	66
	71	68
	78	76
	17	19
	18	20
	83	81
	84	82
	21	23
	22	24
	27	29
	29	30
	32	31
	33	32
	34	33
	35	34
	37	36
	38	37
	42	39
	43	40
	44	41
	45	42
	47	45
	48	45
	50	45
	52	47
	57	53
	58	54
	59	55
	60	56
	62	58
	63	59
net/minecraft/server/ServerMetadata	71	82
	64	46
	65	47
	66	48
	67	49
	68	50
	71	53
	20	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	36
	30	58
	31	58
	32	58
	33	59
	35	62
	36	63
	37	64
	38	65
	39	67
	43	73
	44	74
	45	75
	46	77
	49	81
	50	82
	59	42
	60	43
net/minecraft/loot/condition/TableBonusLootCondition	52	51
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	47
	50	48
	52	51
	23	20
	24	21
	25	22
	26	24
	30	29
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	43
	32	38
	36	43
	37	43
	39	43
	19	14
	20	15
	21	16
	22	17
	23	18
	24	20
	28	26
	29	31
	30	35
	31	36
net/minecraft/entity/passive/FoxEntity	1529	1496
	1026	755
	1027	756
	1028	757
	1034	1487
	1035	1488
	1039	1489
	1040	1490
	1044	1491
	1045	1492
	1049	1493
	1050	1496
	1054	1494
	1055	1494
	1059	1494
	1067	767
	1068	768
	1072	772
	1082	834
	1083	835
	1087	839
	1088	841
	1090	840
	1095	846
	1099	850
	1100	851
	1101	852
	1103	854
	1108	860
	1109	861
	1110	862
	1114	866
	1115	867
	1116	868
	1117	869
	1118	870
	1119	871
	1120	872
	1121	873
	1131	1354
	1132	1355
	112	102
	1136	1359
	115	103
	116	105
	1141	1371
	118	104
	121	106
	1146	1376
	123	107
	1147	1377
	1148	1378
	1149	1379
	1150	1380
	1154	1384
	1155	1385
	1159	1389
	1160	1390
	1161	1391
	1162	1392
	1164	1395
	1165	1403
	1168	1406
	1169	1407
	1170	1408
	1171	1409
	1172	1410
	153	1458
	154	1459
	155	1460
	1181	881
	1182	882
	159	1464
	1186	886
	163	1468
	1191	891
	167	1472
	171	1476
	1196	896
	1197	897
	1198	897
	175	1480
	1203	902
	180	120
	1204	903
	1205	904
	182	121
	183	122
	1207	906
	185	123
	1209	908
	186	124
	1210	909
	188	125
	1213	912
	190	126
	1214	913
	191	127
	1217	916
	1218	924
	195	131
	196	132
	197	133
	1221	917
	198	134
	199	135
	200	136
	1224	918
	1225	919
	1226	920
	1227	921
	204	141
	205	143
	1229	924
	206	144
	208	145
	1232	927
	209	146
	1233	928
	210	147
	211	148
	212	149
	1236	931
	213	154
	1237	932
	214	157
	1238	933
	215	158
	1239	934
	216	159
	1240	935
	217	160
	1241	936
	218	161
	1242	937
	219	162
	220	163
	1244	940
	221	164
	1245	941
	222	165
	223	166
	1247	944
	224	167
	1248	945
	225	168
	1249	946
	226	169
	1250	947
	227	170
	228	171
	230	176
	1254	951
	231	179
	235	183
	1259	956
	1260	957
	237	184
	1261	958
	238	185
	1262	959
	239	186
	240	187
	241	188
	242	189
	243	190
	245	193
	1269	1002
	246	194
	1270	1003
	247	194
	1271	1004
	248	195
	249	196
	1278	1417
	255	200
	1279	1418
	256	201
	257	202
	258	203
	1283	1422
	262	207
	263	208
	264	209
	1288	1427
	265	210
	268	213
	1293	1432
	270	214
	1294	1433
	271	215
	273	217
	1298	1437
	1299	1438
	277	221
	1303	1442
	1304	1443
	281	225
	1309	964
	286	230
	1310	965
	287	231
	289	233
	290	234
	1314	969
	291	235
	292	236
	293	237
	294	238
	295	239
	296	240
	1320	1057
	297	241
	1321	1058
	298	242
	300	244
	1325	1062
	302	247
	1326	1063
	1327	1064
	304	249
	1331	1068
	308	253
	309	254
	310	255
	311	256
	312	257
	1336	1073
	313	258
	314	259
	316	260
	1340	1077
	320	273
	322	275
	1346	1040
	1347	1041
	325	278
	326	279
	327	280
	1351	1045
	328	281
	1352	1046
	329	282
	1353	1047
	330	283
	1357	1051
	336	288
	337	289
	338	290
	340	293
	1364	1084
	1365	1085
	344	297
	1368	1087
	345	297
	1370	1088
	1371	1102
	1374	1089
	351	303
	1375	1090
	352	304
	353	305
	354	306
	1378	1092
	1379	1093
	356	307
	1380	1094
	357	308
	1381	1095
	358	309
	1382	1096
	361	312
	1385	1099
	364	315
	365	316
	366	317
	1390	1109
	1392	1110
	369	320
	1393	1114
	370	321
	1396	1111
	373	324
	1397	1112
	375	325
	1402	1120
	380	329
	381	330
	382	331
	383	332
	1407	1125
	1408	1126
	385	334
	1409	1127
	386	335
	387	336
	1411	1128
	1412	1129
	389	338
	1413	1130
	1415	1132
	1416	1135
	393	342
	394	343
	398	347
	1423	1138
	1424	1139
	403	351
	1428	1143
	1429	1144
	1430	1145
	1431	1146
	408	355
	1432	1147
	409	356
	1433	1148
	412	359
	413	360
	1437	1152
	415	361
	1439	1153
	416	362
	1440	1154
	418	363
	419	364
	1443	1157
	1444	1158
	421	366
	1445	1159
	422	366
	1446	1160
	424	366
	1448	1162
	1449	1163
	1450	1164
	428	371
	429	372
	431	374
	1455	1168
	1456	1169
	433	376
	1458	1170
	1459	1173
	1460	1174
	437	380
	1461	1175
	438	381
	1462	1176
	439	382
	440	384
	441	385
	1466	1178
	443	388
	444	389
	445	390
	446	391
	447	392
	1471	696
	448	393
	452	397
	1476	1009
	453	399
	1477	1010
	454	399
	455	400
	457	403
	1481	1014
	458	404
	1482	1015
	459	405
	460	406
	1484	1017
	463	407
	464	408
	1488	1021
	466	410
	469	413
	1496	977
	473	417
	1497	978
	474	418
	1498	979
	477	421
	1502	983
	481	425
	482	426
	1507	988
	485	429
	1512	993
	489	433
	1513	994
	490	434
	1514	995
	494	438
	1519	1183
	1520	1184
	498	442
	499	443
	1524	1188
	502	446
	503	447
	505	449
	1529	1193
	507	451
	510	454
	515	459
	520	464
	522	465
	526	469
	527	478
	530	471
	531	473
	532	474
	534	475
	535	476
	536	478
	539	481
	540	482
	541	483
	545	487
	546	488
	547	489
	548	490
	549	491
	552	494
	554	495
	556	496
	557	497
	558	498
	559	499
	560	500
	562	502
	566	506
	568	507
	569	508
	570	509
	571	510
	574	513
	575	514
	578	517
	579	518
	580	519
	581	520
	585	524
	586	525
	587	526
	589	528
	592	531
	593	532
	594	533
	595	534
	596	535
	599	538
	601	540
	605	544
	610	549
	611	550
	614	553
	618	557
	619	558
	622	561
	626	565
	630	569
	631	570
	635	574
	639	578
	640	579
	643	582
	647	586
	651	590
	656	595
	657	596
	659	599
	660	600
	663	603
	664	604
	667	607
	668	608
	669	609
	670	610
	671	611
	672	612
	673	613
	676	616
	681	621
	683	622
	684	623
	686	625
	688	627
	693	632
	694	633
	696	635
	697	636
	698	638
	699	639
	702	643
	708	650
	714	656
	718	660
	723	665
	725	666
	726	667
	727	668
	730	671
	731	672
	734	675
	735	676
	736	677
	738	678
	739	680
	740	681
	741	682
	742	684
	743	685
	744	686
	749	691
	754	1307
	755	1308
	759	1312
	760	1313
	763	1314
	764	1315
	767	1316
	768	1317
	771	1318
	772	1319
	774	1321
	775	1323
	780	1329
	781	1331
	783	1332
	784	1333
	786	1335
	790	1339
	791	1341
	792	1342
	794	1344
	799	1027
	800	1028
	804	1032
	805	1033
	807	1035
	812	1250
	813	1251
	817	1255
	818	1256
	821	1258
	822	1259
	827	1271
	828	1272
	829	1273
	834	1277
	835	1278
	836	1279
	837	1280
	838	1281
	839	1282
	841	1284
	842	1285
	844	1287
	848	1291
	849	1292
	850	1302
	852	1293
	853	1294
	854	1295
	855	1296
	856	1297
	858	1299
	860	1302
	865	701
	866	702
	870	706
	871	707
	872	708
	873	709
	875	711
	879	715
	880	716
	881	717
	885	721
	891	1199
	892	1200
	896	1204
	897	1205
	898	1206
	899	1207
	903	1211
	904	1212
	905	1213
	906	1245
	909	1214
	910	1215
	911	1216
	913	1217
	914	1218
	916	1220
	919	1223
	920	1224
	923	1227
	924	1228
	925	1229
	928	1232
	929	1233
	930	1234
	931	1235
	932	1236
	933	1237
	934	1238
	936	1239
	938	1240
	939	1241
	941	1245
	952	791
	953	792
	957	796
	958	797
	961	799
	962	801
	963	802
	964	802
	965	803
	966	804
	967	805
	968	806
	971	810
	976	816
	977	817
	979	818
	980	819
	983	822
	985	823
	988	824
	990	825
	991	826
	998	729
	1000	730
	1004	734
	1005	749
	1007	735
	1008	736
	1010	737
	1011	738
	1012	739
	1014	741
	1016	742
	1018	743
	1019	744
	1020	745
	1021	746
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/block/HorizontalFacingBlock	26	27
	21	22
	26	27
	13	14
	14	15
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/util/profiling/jfr/sample/PacketSample	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/block/SmallDripleafBlock	145	149
	64	61
	128	132
	129	133
	66	62
	131	135
	71	67
	135	139
	72	68
	73	70
	74	72
	76	74
	140	144
	80	78
	81	78
	145	149
	83	78
	88	83
	89	84
	92	86
	93	87
	94	88
	34	37
	99	103
	100	104
	102	107
	107	112
	44	41
	108	113
	46	42
	47	43
	112	117
	51	47
	117	122
	56	52
	122	127
	124	128
	125	129
	62	59
	126	130
	63	60
net/minecraft/server/command/SpectateCommand	56	49
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	41	34
	44	37
	45	38
	46	39
	47	40
	50	42
	51	43
	52	44
	54	46
	56	49
	25	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/client/render/debug/WaterDebugRenderer	55	59
	32	35
	33	35
	34	35
	36	35
	37	36
	41	45
	42	46
	43	47
	44	48
	47	51
	48	52
	17	20
	49	53
	18	21
	50	54
	22	25
	23	26
	55	59
	25	28
	26	29
	27	30
	28	31
	30	32
	31	35
net/minecraft/client/texture/SpriteOpener	55	81
	32	31
	36	40
	37	39
	38	55
	39	56
	40	57
	43	60
	45	62
	46	63
	47	64
	48	66
	49	74
	50	75
	53	78
	55	81
	26	25
	29	28
	30	29
	31	30
net/minecraft/client/render/item/model/special/BedModelRenderer	47	51
	35	46
	20	23
	21	24
	22	25
	40	51
	25	37
	26	37
	27	37
	46	31
	30	41
	47	32
	31	42
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/recipe/FireworkStarFadeRecipe	79	75
	64	61
	69	65
	70	69
	73	66
	74	67
	79	75
	18	19
	19	20
	24	23
	25	24
	28	26
	29	27
	31	29
	32	30
	33	31
	37	32
	38	33
	39	35
	40	39
	41	40
	43	43
	45	36
	49	48
	54	53
	55	54
	57	56
	58	57
	60	58
	61	58
	62	59
	63	60
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	114
	65	102
	34	54
	69	106
	41	69
	73	110
	77	114
	46	73
	50	77
	51	78
	52	79
	56	82
	26	33
	60	91
	30	37
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/command/argument/IdentifierArgumentType	34	29
	34	29
	20	16
	24	20
	29	24
net/minecraft/entity/attribute/DefaultAttributeContainer	93	95
	71	73
	72	74
	73	75
	75	77
	76	78
	77	79
	15	14
	16	15
	81	83
	82	84
	19	18
	20	19
	21	20
	86	88
	23	22
	87	89
	88	90
	27	27
	92	94
	93	95
	31	31
	35	35
	36	36
	37	37
	39	39
	44	45
	45	46
	46	47
	48	49
	49	50
	50	51
	54	56
	58	60
	62	64
	63	65
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	138
	130	111
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	139	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	136
	150	138
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	47	55
	48	56
	49	57
	50	57
	51	57
	54	58
	58	62
	59	63
	60	64
	61	64
	62	64
	65	65
	69	69
	70	70
	71	71
	72	71
	73	71
	76	72
	80	76
	81	77
	82	78
	83	78
	84	78
	87	79
	92	83
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	138
	106	93
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	117	102
	119	103
	120	104
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/render/entity/model/MinecartEntityModel	54	72
	14	43
	15	44
	18	47
	19	48
	21	49
	22	50
	23	51
	24	52
	26	53
	27	55
	28	55
	29	56
	33	58
	34	60
	35	60
	36	61
	38	63
	39	65
	40	65
	41	66
	43	68
	44	69
	45	69
	46	69
	48	71
	49	71
	50	71
	51	71
	54	72
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	63	58
	34	31
	39	36
	40	46
	43	37
	44	38
	45	39
	46	40
	48	42
	51	46
	21	20
	55	50
	56	51
	58	53
	27	24
	28	25
	29	26
	62	57
	63	58
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	16
	15	16
	16	16
	17	17
	18	18
	20	19
